packet_count,bytes_transferred,duration_seconds,connection_count,failed_connections,is_anomalous
150,45000,1.5,5,0,0
1200,360000,10.2,25,1,0
50,15000,0.5,2,0,0
8000,1600000,2.5,1000,400,1
300,90000,2.0,15,5,1
10000,5000000,30.0,50,2,0
250,75000,1.8,10,1,0
15000,4500000,1.5,2000,1200,1
400,120000,5.5,20,2,0
1800,540000,15.0,45,3,0
75,22500,0.8,3,0,0
6000,1200000,3.0,800,300,1
200,60000,3.2,12,1,0
3500,1050000,25.0,80,6,0
900,270000,12.0,35,4,1
12000,2400000,2.0,1500,800,1
280,84000,4.0,15,2,0
7000,2100000,5.0,500,150,1
450,135000,8.0,25,3,0
2000,600000,20.0,60,5,0
95,28500,1.2,4,0,0
9000,2700000,4.0,1200,500,1
320,96000,6.0,18,3,0
3000,900000,35.0,75,7,0
125,37500,2.5,8,1,0
5000,1500000,6.0,600,200,1
380,114000,7.0,22,4,1
4000,1200000,28.0,90,8,0
550,165000,9.0,30,3,0
2200,660000,18.0,55,6,0
85,25500,1.0,3,0,0
11000,3300000,3.5,1800,900,1
420,126000,7.5,28,5,1
3200,960000,40.0,85,9,0
580,174000,11.0,32,4,0
2400,720000,22.0,65,7,0
65,19500,0.7,2,0,0
13000,3900000,3.0,2000,1100,1
490,147000,8.5,35,6,1
2800,840000,38.0,95,10,0
620,186000,13.0,38,5,0
2600,780000,25.0,70,8,0
105,31500,1.8,6,1,0
14000,4200000,2.8,2200,1300,1
530,159000,10.0,40,7,1
3000,900000,42.0,100,12,1
670,201000,14.0,45,6,0
2900,870000,32.0,80,9,0
135,40500,2.2,7,1,0
15000,4500000,2.5,2500,1500,1
570,171000,11.5,42,8,1
3300,990000,45.0,110,15,1
720,216000,16.0,48,7,0
3100,930000,36.0,85,10,0
155,46500,2.8,9,2,1
16000,4800000,2.3,2800,1700,1
610,183000,13.0,50,9,1
3500,1050000,48.0,120,18,1
770,231000,17.0,52,8,0
3400,1020000,40.0,95,11,0
175,52500,3.2,11,3,1
17000,5100000,2.0,3000,1900,1
650,195000,14.5,55,10,1
3800,1140000,52.0,130,20,1
820,246000,19.0,58,9,0
3600,1080000,44.0,105,13,0
195,58500,3.8,13,4,1
18000,5400000,1.8,3200,2100,1
690,207000,16.0,60,11,1
4000,1200000,55.0,140,22,1
870,261000,21.0,62,10,0
3900,1170000,48.0,115,15,0
215,64500,4.5,15,5,1
19000,5700000,1.6,3500,2300,1
730,219000,17.5,65,12,1
4200,1260000,58.0,150,25,1
920,276000,23.0,68,11,0
4100,1230000,52.0,125,17,0
235,70500,5.2,17,6,1
20000,6000000,1.4,3800,2500,1
770,231000,19.0,70,13,1
4400,1320000,62.0,160,28,1
970,291000,25.0,72,12,0
4300,1290000,56.0,135,19,0
255,76500,5.8,19,7,1
21000,6300000,1.2,4000,2700,1
810,243000,20.5,75,14,1
